type,prop,kernel,b,matchMetric,modelMetric
regression,0.8500000000000001,rbf,0,139.94546128429965,11.917534938970789
regression,0.8500000000000001,rbf,1,151.64731585392357,31.599108113051386
regression,0.8500000000000001,rbf,2,124.47034835226964,31.0633391457782
regression,0.8500000000000001,rbf,3,156.7978998674884,47.17827541739635
regression,0.8500000000000001,rbf,4,126.26094562908591,12.909205903240434
regression,0.8500000000000001,sigmoid,0,107.69355363372382,4.630865687201222
regression,0.8500000000000001,sigmoid,1,176.84979603148182,16.689696311263248
regression,0.8500000000000001,sigmoid,2,142.67123257897111,-9.280165579816213
regression,0.8500000000000001,sigmoid,3,148.02161483106948,17.750524295963316
regression,0.8500000000000001,sigmoid,4,93.81418586750837,22.56015237395728
regression,0.8500000000000001,cosine,0,127.3199370553524,12.98422984921092
regression,0.8500000000000001,cosine,1,132.86580204447563,37.66793713084574
regression,0.8500000000000001,cosine,2,87.10564987871037,-9.161494683458159
regression,0.8500000000000001,cosine,3,148.63915413444565,41.92422225564397
regression,0.8500000000000001,cosine,4,132.65896275594505,22.90787541141296
regression,0.9000000000000001,linear,0,135.20727750913179,30.21082347164031
regression,0.9000000000000001,linear,1,148.09015779821402,7.407068139766821
regression,0.9000000000000001,linear,2,164.41803580031618,32.156894292285614
regression,0.9000000000000001,linear,3,154.39451238832467,2.0620966886373253
regression,0.9000000000000001,linear,4,132.93298289570828,23.92547234620011
regression,0.9000000000000001,poly,0,85.53836633794685,-28.313733907954898
regression,0.9000000000000001,poly,1,153.89412895525567,56.70263533594108
regression,0.9000000000000001,poly,2,142.8319838213554,41.503172470472535
regression,0.9000000000000001,poly,3,92.7817210106242,28.356367759093956
regression,0.9000000000000001,poly,4,72.74890263475984,5.867676740877002
regression,0.9000000000000001,rbf,0,153.5278276759767,28.59963098228718
regression,0.9000000000000001,rbf,1,146.78916406621957,21.60479507843391
regression,0.9000000000000001,rbf,2,107.46259140652046,14.755857700162878
regression,0.9000000000000001,rbf,3,136.01310587339177,34.459498933830574
regression,0.9000000000000001,rbf,4,142.1995995730797,-3.2724155862664333
regression,0.9000000000000001,sigmoid,0,157.98696657262397,45.87230508437193
regression,0.9000000000000001,sigmoid,1,181.96866015789368,56.35839304497907
regression,0.9000000000000001,sigmoid,2,179.51571868490507,59.5305287902802
regression,0.9000000000000001,sigmoid,3,154.36727091787452,19.95603270957126
regression,0.9000000000000001,sigmoid,4,143.40618244567764,43.80164046490488
regression,0.9000000000000001,cosine,0,132.48699366388027,34.68582247595809
regression,0.9000000000000001,cosine,1,87.49804967523094,6.586202097072842
regression,0.9000000000000001,cosine,2,94.07890208494193,42.00740234157554
regression,0.9000000000000001,cosine,3,122.30947526019519,43.755703074439
regression,0.9000000000000001,cosine,4,161.3008203318117,-3.229632830644505
regression,0.9500000000000001,linear,0,156.20093247657258,33.246484756350355
regression,0.9500000000000001,linear,1,148.4810669108119,-6.570656934936224
regression,0.9500000000000001,linear,2,122.79723255148845,19.690715061029564
regression,0.9500000000000001,linear,3,123.71888113134187,3.5997797272357417
regression,0.9500000000000001,linear,4,172.28785068465353,46.64341345865027
regression,0.9500000000000001,poly,0,145.2174604637075,-7.739826990752761
regression,0.9500000000000001,poly,1,148.04186280307135,41.7244276536687
regression,0.9500000000000001,poly,2,154.87676689904154,51.21783167894321
regression,0.9500000000000001,poly,3,150.49152458307432,44.85234030265312
regression,0.9500000000000001,poly,4,126.76595681742106,-9.427954417215375
regression,0.9500000000000001,rbf,0,163.28780697368106,43.095757810661006
regression,0.9500000000000001,rbf,1,130.85088107680446,33.35730584504856
regression,0.9500000000000001,rbf,2,148.7754065739454,21.479482785946175
regression,0.9500000000000001,rbf,3,117.03919385513802,46.813073817617635
regression,0.9500000000000001,rbf,4,111.76410381304753,2.707632146858373
regression,0.9500000000000001,sigmoid,0,132.15385595881563,17.70645200859893
regression,0.9500000000000001,sigmoid,1,63.776921301083526,-9.418914026914663
regression,0.9500000000000001,sigmoid,2,98.37662657181265,-9.109991080644747
regression,0.9500000000000001,sigmoid,3,101.69128480609099,8.175534823644782
regression,0.9500000000000001,sigmoid,4,118.75290054370998,50.322426735029424
regression,0.9500000000000001,cosine,0,166.2096176927188,12.202957124186
regression,0.9500000000000001,cosine,1,106.06891702293791,26.95857041178887
regression,0.9500000000000001,cosine,2,140.86708125597005,27.996157284319125
regression,0.9500000000000001,cosine,3,119.30402277509016,15.989768556113603
regression,0.9500000000000001,cosine,4,108.25615808266811,19.341518504020172
